student_id,university_id
54911,620
54912,179
54913,139
54914,958
54915,161
54916,900
54917,566
54918,700
54919,72
5492,357
54920,346
54921,322
54922,904
54923,365
54924,393
54925,900
54926,973
54927,776
54928,293
54929,150
5493,442
54930,521
54931,377
54932,892
54933,90
54934,989
54935,836
54936,553
54937,10
54938,155
54939,366
5494,838
54940,270
54941,584
54942,509
54943,841
54944,332
54945,510
54946,778
54947,730
54948,899
54949,570
5495,411
54950,719
54951,85
54952,12
54953,377
54954,873
54955,798
54956,345
54957,27
54958,626
54959,826
5496,283
54960,570
54961,655
54962,789
54963,304
54964,974
54965,585
54966,372
54967,876
54968,831
54969,858
5497,877
54970,949
54971,294
54972,865
54973,910
54974,872
54975,327
54976,883
54977,605
54978,107
54979,765
5498,361
54980,816
54981,535
54982,155
54983,445
54984,458
54985,405
54986,819
54987,359
54988,24
54989,92
5499,77
54990,938
54991,67
54992,169
54993,196
54994,707
54995,895
54996,603
54997,959
54998,801
54999,301
55,514
550,517
5500,254
55000,829
55001,453
55002,343
55003,478
55004,459
55005,346
55006,199
55007,568
55008,633
55009,475
5501,636
55010,326
55011,307
55012,406
55013,67
55014,173
55015,283
55016,358
55017,965
55018,350
55019,366
5502,109
55020,821
55021,813
55022,745
55023,396
55024,859
55025,463
55026,836
55027,321
55028,40
55029,129
5503,459
55030,654
55031,325
55032,801
55033,129
55034,46
55035,761
55036,305
55037,682
55038,500
55039,283
5504,54
55040,283
55041,151
55042,393
55043,525
55044,314
55045,161
55046,43
55047,223
55048,391
55049,993
5505,907
55050,768
55051,787
55052,736
55053,126
55054,640
55055,783
55056,837
55057,290
55058,723
55059,462
5506,205
55060,460
55061,276
55062,521
55063,94
55064,947
55065,225
55066,0
55067,5
55068,154
55069,422
5507,459
55070,610
55071,123
55072,42
55073,719
55074,681
55075,927
55076,968
55077,998
55078,705
55079,123
5508,435
55080,264
55081,72
55082,831
55083,33
55084,414
55085,747
55086,816
55087,991
55088,230
55089,492
5509,772
55090,418
55091,684
55092,907
55093,854
55094,439
55095,356
55096,711
55097,395
55098,192
55099,884
551,864
5510,747
55100,682
55101,996
55102,99
55103,615
55104,903
55105,927
55106,63
55107,339
55108,410
55109,396
5511,473
55110,84
55111,594
55112,113
55113,46
55114,140
55115,525
55116,221
55117,926
55118,174
55119,614
5512,86
55120,839
55121,183
55122,377
55123,125
55124,902
55125,184
55126,919
55127,78
55128,284
55129,452
5513,491
55130,210
55131,753
55132,831
55133,979
55134,530
55135,704
55136,545
55137,822
55138,146
55139,335
5514,848
55140,771
55141,791
55142,805
55143,125
55144,984
55145,831
55146,698
55147,27
55148,522
55149,588
5515,215
55150,462
55151,713
55152,337
55153,376
55154,68
55155,736
55156,438
55157,787
55158,366
55159,322
5516,480
55160,843
55161,328
55162,321
55163,141
55164,252
55165,274
55166,585
55167,235
55168,353
55169,119
5517,581
55170,5
55171,483
55172,820
55173,226
55174,306
55175,14
55176,263
55177,117
55178,123
55179,394
5518,120
55180,146
55181,855
55182,923
55183,431
55184,552
55185,277
55186,267
55187,56
55188,128
55189,234
5519,280
55190,785
55191,644
55192,310
55193,120
55194,65
55195,153
55196,168
55197,0
55198,532
55199,346
552,576
5520,797
55200,377
55201,358
55202,467
55203,165
55204,829
55205,336
55206,59
55207,659
55208,11
55209,133
5521,299
55210,894
55211,995
55212,869
55213,178
55214,8
55215,35
55216,298
55217,377
55218,415
55219,52
5522,310
55220,877
55221,679
55222,693
55223,561
55224,284
55225,902
55226,535
55227,393
55228,884
55229,229
5523,712
55230,198
55231,135
55232,582
55233,393
55234,949
55235,971
55236,324
55237,173
55238,564
55239,188
5524,942
55240,431
55241,864
55242,601
55243,631
55244,979
55245,114
55246,581
55247,909
55248,445
55249,358
5525,29
55250,768
55251,313
55252,960
55253,890
55254,718
55255,862
55256,381
55257,122
55258,673
55259,272
5526,918
55260,376
55261,979
55262,875
55263,569
55264,337
55265,92
55266,99
55267,630
55268,832
55269,976
5527,907
55270,441
55271,3
55272,186
55273,719
55274,40
55275,230
55276,592
55277,810
55278,467
55279,528
5528,322
55280,7
55281,248
55282,378
55283,134
55284,856
55285,527
55286,684
55287,741
55288,688
55289,130
5529,78
55290,782
55291,580
55292,192
55293,304
55294,6
55295,605
55296,690
55297,462
55298,63
55299,766
553,313
5530,349
55300,705
55301,672
55302,202
55303,402
55304,434
55305,851
55306,791
55307,664
55308,424
55309,804
5531,359
55310,81
55311,280
55312,783
55313,151
55314,907
55315,949
55316,921
55317,878
55318,739
55319,350
5532,193
55320,602
55321,204
55322,613
55323,956
55324,874
55325,759
55326,196
55327,568
55328,848
55329,192
5533,129
55330,813
55331,49
55332,126
55333,218
55334,357
55335,232
55336,2
55337,163
55338,262
55339,681
5534,5
55340,898
55341,187
55342,672
55343,225
55344,618
55345,994
55346,494
55347,511
55348,769
55349,222
5535,323
55350,87
55351,548
55352,165
55353,472
55354,507
55355,259
55356,497
55357,282
55358,56
55359,761
5536,678
55360,385
55361,341
55362,864
55363,722
55364,626
55365,612
55366,627
55367,232
55368,982
55369,525
5537,571
55370,872
55371,931
55372,176
55373,979
55374,821
55375,860
55376,157
55377,66
55378,491
55379,173
5538,290
55380,566
55381,277
55382,173
55383,402
55384,487
55385,845
55386,670
55387,207
55388,155
55389,674
5539,189
55390,374
55391,238
55392,68
55393,91
55394,179
55395,622
55396,162
55397,344
55398,550
55399,337
554,440
5540,321
55400,129
55401,597
55402,846
55403,9
55404,500
55405,279
55406,309
55407,689
55408,623
55409,481
5541,56
55410,124
55411,282
55412,700
55413,741
55414,581
55415,767
55416,539
55417,406
55418,796
55419,124
5542,263
55420,107
55421,121
55422,328
55423,274
55424,70
55425,683
55426,9
55427,698
55428,675
55429,1
5543,654
55430,564
55431,416
55432,239
55433,378
55434,164
55435,856
55436,744
55437,18
55438,698
55439,766
5544,451
55440,236
55441,29
55442,680
55443,589
55444,384
55445,582
55446,36
55447,718
55448,621
55449,546
5545,213
55450,20
55451,61
55452,104
55453,927
55454,146
55455,365
55456,331
55457,909
55458,378
55459,971
5546,613
55460,730
55461,134
55462,420
55463,491
55464,941
55465,194
55466,931
55467,956
55468,987
55469,893
5547,48
55470,846
55471,931
55472,50
55473,894
55474,834
55475,301
55476,519
55477,991
55478,121
55479,694
5548,54
55480,168
55481,471
55482,16
55483,908
55484,304
55485,948
55486,852
55487,313
55488,190
55489,609
5549,461
55490,908
55491,192
55492,421
55493,667
55494,454
55495,86
55496,768
55497,758
55498,887
55499,0
555,922
5550,841
55500,993
55501,710
55502,216
55503,352
55504,251
55505,757
55506,22
55507,407
55508,879
55509,339
5551,19
55510,669
55511,520
55512,92
55513,192
55514,360
55515,842
55516,281
55517,685
55518,745
55519,476
5552,759
55520,554
55521,146
55522,711
55523,109
55524,338
55525,629
55526,63
55527,838
55528,388
55529,552
5553,101
55530,229
55531,720
55532,213
55533,446
55534,920
55535,728
55536,39
55537,509
55538,990
55539,992
5554,275
55540,585
55541,989
55542,498
55543,318
55544,225
55545,113
55546,732
55547,605
55548,347
55549,757
5555,43
55550,515
55551,505
55552,807
55553,786
55554,550
55555,70
55556,623
55557,960
55558,285
55559,508
5556,120
55560,227
55561,936
55562,792
55563,330
55564,273
55565,146
55566,544
55567,299
55568,797
55569,118
5557,631
55570,547
55571,43
55572,580
55573,616
55574,507
55575,682
55576,479
55577,435
55578,898
55579,834
5558,108
55580,691
55581,302
55582,181
55583,921
55584,883
55585,908
55586,638
55587,120
55588,481
55589,495
5559,210
55590,48
55591,139
55592,0
55593,113
55594,78
55595,461
55596,157
55597,206
55598,809
55599,339
556,522
5560,73
55600,310
55601,941
55602,862
55603,184
55604,530
55605,216
55606,929
55607,198
55608,486
55609,96
5561,391
55610,782
55611,961
55612,321
55613,248
55614,356
55615,439
55616,320
55617,736
55618,479
55619,187
5562,91
55620,432
55621,759
55622,117
55623,407
55624,770
55625,484
55626,631
55627,647
55628,992
55629,34
5563,432
55630,678
55631,669
55632,951
55633,108
55634,559
55635,318
55636,163
55637,864
55638,157
55639,988
5564,246
55640,299
55641,436
55642,179
55643,282
55644,98
55645,481
55646,357
55647,766
55648,449
55649,826
5565,422
55650,365
55651,801
55652,951
55653,646
55654,42
55655,639
55656,805
55657,978
55658,230
55659,683
5566,397
55660,215
55661,368
55662,789
55663,654
55664,944
55665,296
55666,575
55667,456
55668,772
55669,945
5567,679
55670,952
55671,94
55672,162
55673,3
55674,209
55675,817
55676,85
55677,594
55678,108
55679,441
5568,860
55680,167
55681,177
55682,871
55683,758
55684,310
55685,525
55686,458
55687,527
55688,703
55689,548
5569,159
55690,872
55691,738
55692,212
55693,415
55694,866
55695,241
55696,41
55697,261
55698,646
55699,327
557,153
5570,655
55700,299
55701,571
55702,391
55703,528
55704,362
55705,222
55706,613
55707,626
55708,951
55709,936
5571,515
55710,226
55711,477
55712,207
55713,418
55714,533
55715,462
55716,907
55717,536
55718,446
55719,4
5572,374
55720,651
55721,463
55722,949
55723,139
55724,537
55725,75
55726,792
55727,670
55728,724
55729,72
5573,568
55730,142
55731,622
55732,455
55733,113
55734,382
55735,484
55736,102
55737,648
55738,259
55739,369
5574,630
55740,959
55741,995
55742,987
55743,700
55744,133
55745,472
55746,440
55747,698
55748,512
55749,732
5575,115
55750,789
55751,352
55752,437
55753,455
55754,176
55755,475
55756,736
55757,707
55758,464
55759,665
5576,173
55760,956
55761,261
55762,996
55763,255
55764,187
55765,626
55766,564
55767,959
55768,108
55769,877
5577,794
55770,12
55771,919
55772,507
55773,807
55774,829
55775,899
55776,345
55777,236
55778,819
55779,441
5578,503
55780,467
55781,129
55782,889
55783,469
55784,584
55785,117
55786,283
55787,25
55788,328
55789,617
5579,431
55790,328
55791,92
55792,834
55793,753
55794,117
55795,356
55796,19
55797,449
55798,480
55799,427
558,98
5580,126
55800,862
55801,459
55802,810
55803,508
55804,81
55805,261
55806,998
55807,601
55808,627
55809,637
5581,619
55810,155
55811,549
55812,626
55813,656
55814,32
55815,659
55816,959
55817,525
55818,745
55819,220
5582,854
55820,836
55821,839
55822,319
55823,810
55824,325
55825,864
55826,920
55827,211
55828,291
55829,750
5583,795
55830,658
55831,476
55832,729
55833,612
55834,509
55835,992
55836,826
55837,427
55838,451
55839,404
5584,52
55840,965
55841,386
55842,407
55843,310
55844,558
55845,981
55846,636
55847,368
55848,58
55849,529
5585,639
55850,79
55851,543
55852,893
55853,93
55854,447
55855,825
55856,628
55857,353
55858,791
55859,739
5586,558
55860,567
55861,982
55862,825
55863,936
55864,645
55865,937
55866,698
55867,427
55868,523
55869,773
5587,245
55870,245
55871,782
55872,976
55873,544
55874,173
55875,833
55876,173
55877,781
55878,95
55879,15
5588,768
55880,678
55881,870
55882,231
55883,59
55884,508
55885,253
55886,555
55887,133
55888,549
55889,566
5589,586
55890,640
55891,368
55892,961
55893,375
55894,809
55895,198
55896,804
55897,262
55898,553
55899,79
559,872
5590,633
55900,68
55901,548
55902,52
55903,657
55904,889
55905,313
55906,503
55907,159
55908,91
55909,628
5591,650
55910,822
55911,176
55912,842
55913,876
55914,19
55915,719
55916,319
55917,680
55918,937
55919,663
5592,746
55920,785
55921,993
55922,323
55923,541
55924,141
55925,544
55926,527
55927,939
55928,829
55929,821
5593,583
55930,28
55931,682
55932,644
55933,230
55934,41
55935,747
55936,916
55937,794
55938,978
55939,352
5594,464
55940,468
55941,601
55942,328
55943,491
55944,34
55945,673
55946,473
55947,320
55948,395
55949,400
5595,160
55950,474
55951,767
55952,958
55953,119
55954,751
55955,375
55956,580
55957,33
55958,170
55959,541
5596,819
55960,164
55961,494
55962,612
55963,210
55964,269
55965,759
55966,547
55967,326
55968,565
55969,709
5597,743
55970,551
55971,831
55972,390
55973,507
55974,146
55975,980
55976,972
55977,533
55978,211
55979,929
5598,469
55980,487
55981,870
55982,384
55983,874
55984,255
55985,898
55986,81
55987,272
55988,98
55989,286
5599,381
55990,228
55991,422
55992,40
55993,632
55994,429
55995,848
55996,198
55997,219
55998,116
55999,307
56,28
560,151
5600,692
56000,331
56001,398
56002,190
56003,818
56004,709
56005,544
56006,251
56007,113
56008,400
56009,625
5601,772
56010,523
56011,367
56012,916
56013,314
56014,565
56015,895
56016,832
56017,995
56018,544
56019,151
5602,345
56020,98
56021,76
56022,509
56023,900
56024,479
56025,723
56026,692
56027,540
56028,314
56029,648
5603,902
56030,898
56031,608
56032,970
56033,698
56034,99
56035,669
56036,482
56037,964
56038,283
56039,799
5604,366
56040,504
56041,996
56042,23
56043,529
56044,989
56045,334
56046,248
56047,360
56048,65
56049,219
5605,101
56050,859
56051,919
56052,971
56053,749
56054,950
56055,420
56056,255
56057,84
56058,955
56059,663
5606,399
56060,525
56061,334
56062,261
56063,186
56064,834
56065,815
56066,681
56067,148
56068,338
56069,482
5607,113
56070,150
56071,721
56072,415
56073,454
56074,674
56075,59
56076,543
56077,776
56078,250
56079,892
5608,741
56080,976
56081,502
56082,778
56083,928
56084,478
56085,270
56086,770
56087,877
56088,841
56089,293
5609,778
56090,312
56091,429
56092,204
56093,272
56094,914
56095,80
56096,292
56097,394
56098,705
56099,43
561,345
5610,355
56100,374
56101,357
56102,782
56103,474
56104,530
56105,771
56106,332
56107,511
56108,647
56109,615
5611,306
56110,329
56111,492
56112,449
56113,757
56114,674
56115,760
56116,33
56117,210
56118,435
56119,849
5612,154
56120,673
56121,504
56122,569
56123,755
56124,501
56125,603
56126,599
56127,263
56128,653
56129,407
5613,7
56130,802
56131,10
56132,564
56133,275
56134,472
56135,29
56136,981
56137,405
56138,335
56139,820
5614,45
56140,619
56141,831
56142,667
56143,597
56144,307
56145,158
56146,490
56147,880
56148,508
56149,512
5615,165
56150,494
56151,773
56152,751
56153,755
56154,812
56155,824
56156,785
56157,300
56158,962
56159,246
5616,981
56160,727
56161,969
56162,786
56163,158
56164,724
56165,268
56166,680
56167,348
56168,315
56169,450
5617,221
56170,732
56171,838
56172,924
56173,798
56174,383
56175,944
56176,920
56177,187
56178,409
56179,121
5618,563
56180,515
56181,863
56182,87
56183,50
56184,992
56185,473
56186,783
56187,238
56188,625
56189,494
5619,682
56190,841
56191,129
56192,751
56193,599
56194,98
56195,846
56196,96
56197,161
56198,42
56199,463
562,119
5620,187
56200,221
56201,246
56202,522
56203,989
56204,921
56205,737
56206,996
56207,184
56208,583
56209,276
5621,460
56210,765
56211,135
56212,486
56213,87
56214,920
56215,999
56216,929
56217,120
56218,480
56219,52
5622,170
56220,650
56221,228
56222,80
56223,96
56224,987
56225,825
56226,938
56227,966
56228,628
56229,514
5623,627
56230,340
56231,295
56232,29
56233,819
56234,817
56235,443
56236,111
56237,79
56238,900
56239,389
5624,700
56240,370
56241,411
56242,429
56243,633
56244,448
56245,942
56246,499
56247,190
56248,839
56249,626
5625,376
56250,365
56251,920
56252,428
56253,118
56254,6
56255,906
56256,178
56257,311
56258,870
56259,977
5626,153
56260,274
56261,78
56262,834
56263,600
56264,103
56265,167
56266,554
56267,411
56268,231
56269,98
5627,837
56270,577
56271,3
56272,531
56273,623
56274,119
56275,929
56276,101
56277,63
56278,574
56279,537
5628,111
56280,274
56281,477
56282,784
56283,46
56284,388
56285,348
56286,146
56287,913
56288,278
56289,950
5629,916
56290,244
56291,200
56292,236
56293,684
56294,135
56295,40
56296,456
56297,426
56298,430
56299,28
563,36
5630,783
56300,265
56301,323
56302,196
56303,572
56304,335
56305,578
56306,421
56307,345
56308,322
56309,163
5631,633
56310,908
56311,75
56312,976
56313,228
56314,72
56315,813
56316,719
56317,463
56318,865
56319,25
5632,914
56320,331
56321,990
56322,70
56323,429
56324,861
56325,36
56326,714
56327,351
56328,412
56329,631
5633,298
56330,161
56331,420
56332,12
56333,216
56334,609
56335,75
56336,614
56337,756
56338,649
56339,710
5634,44
56340,270
56341,132
56342,178
56343,41
56344,269
56345,416
56346,791
56347,804
56348,594
56349,703
5635,991
56350,953
56351,130
56352,528
56353,314
56354,944
56355,251
56356,302
56357,233
56358,309
56359,896
5636,219
56360,636
56361,565
56362,340
56363,980
56364,438
56365,272
56366,932
56367,943
56368,90
56369,925
5637,714
56370,391
56371,941
56372,52
56373,221
56374,920
56375,408
56376,963
56377,41
56378,747
56379,537
5638,172
56380,507
56381,290
56382,382
56383,946
56384,578
56385,488
56386,475
56387,329
56388,709
56389,620
5639,415
56390,103
56391,97
56392,399
56393,219
56394,248
56395,36
56396,17
56397,568
56398,251
56399,485
564,467
5640,688
56400,202
56401,186
56402,191
56403,246
56404,755
56405,350
56406,42
56407,909
56408,632
56409,386
5641,837
56410,309
56411,912
56412,750
56413,151
56414,867
56415,328
56416,976
56417,500
56418,179
56419,838
5642,103
56420,884
56421,966
56422,979
56423,744
56424,90
56425,262
56426,496
56427,882
56428,895
56429,754
5643,885
56430,473
56431,101
56432,162
56433,478
56434,355
56435,477
56436,388
56437,396
56438,125
56439,610
5644,991
56440,37
56441,918
56442,941
56443,624
56444,555
56445,538
56446,232
56447,454
56448,846
56449,427
5645,442
56450,48
56451,872
56452,884
56453,809
56454,82
56455,406
56456,450
56457,482
56458,225
56459,798
5646,10
56460,102
56461,126
56462,694
56463,908
56464,172
56465,932
56466,996
56467,303
56468,154
56469,571
5647,443
56470,121
56471,433
56472,853
56473,842
56474,93
56475,501
56476,863
56477,311
56478,492
56479,538
5648,960
56480,814
56481,731
56482,177
56483,654
56484,82
56485,661
56486,629
56487,309
56488,198
56489,901
5649,298
56490,754
56491,817
56492,282
56493,98
56494,858
56495,253
56496,142
56497,66
56498,72
56499,384
565,288
5650,765
56500,75
56501,920
56502,218
56503,256
56504,88
56505,410
56506,484
56507,951
56508,202
56509,232
5651,182
56510,63
56511,148
56512,747
56513,984
56514,46
56515,42
56516,350
56517,794
56518,684
56519,99
5652,975
56520,643
56521,422
56522,590
56523,961
56524,988
56525,573
56526,88
56527,332
56528,71
56529,215
5653,218
56530,49
56531,533
56532,621
56533,203
56534,727
56535,8
56536,910
56537,170
56538,854
56539,147
5654,908
56540,263
56541,215
56542,95
56543,388
56544,770
56545,608
56546,321
56547,14
56548,730
56549,509
5655,106
56550,53
56551,318
56552,67
56553,114
56554,717
56555,649
56556,197
56557,569
56558,135
56559,233
5656,577
56560,235
56561,945
56562,544
56563,523
56564,863
56565,696
56566,574
56567,519
56568,569
56569,386
5657,959
56570,92
56571,744
56572,976
56573,566
56574,204
56575,899
56576,659
56577,24
56578,171
56579,993
5658,54
56580,754
56581,827
56582,606
56583,371
56584,627
56585,857
56586,565
56587,690
56588,510
56589,783
5659,943
56590,558
56591,955
56592,852
56593,779
56594,673
56595,92
56596,851
56597,291
56598,304
56599,219
566,306
5660,57
56600,283
56601,642
56602,643
56603,253
56604,700
56605,412
56606,302
56607,645
56608,485
56609,282
5661,827
56610,690
56611,304
56612,441
56613,636
56614,958
56615,405
56616,1
56617,875
56618,852
56619,904
5662,544
56620,491
56621,691
56622,393
56623,344
56624,586
56625,623
56626,817
56627,574
56628,515
56629,148
5663,534
56630,343
56631,724
56632,530
56633,245
56634,775
56635,191
56636,350
56637,987
56638,792
56639,250
5664,13
56640,186
56641,702
56642,974
56643,414
56644,645
56645,443
56646,535
56647,155
56648,597
56649,580
5665,23
56650,933
56651,84
56652,942
56653,505
56654,770
56655,744
56656,571
56657,593
56658,558
56659,536
5666,679
56660,355
56661,398
56662,155
56663,853
56664,153
56665,677
56666,406
56667,278
56668,530
56669,45
5667,574
56670,703
56671,876
56672,963
56673,631
56674,313
56675,676
56676,340
56677,590
56678,271
56679,136
5668,70
56680,324
56681,716
56682,818
56683,863
56684,200
56685,240
56686,618
56687,104
56688,825
56689,498
5669,820
56690,41
56691,478
56692,640
56693,942
56694,829
56695,192
56696,284
56697,64
56698,798
56699,863
567,323
5670,494
56700,906
56701,45
56702,0
56703,439
56704,700
56705,651
56706,461
56707,582
56708,578
56709,805
5671,920
56710,328
56711,522
56712,132
56713,280
56714,521
56715,60
56716,429
56717,366
56718,978
56719,295
5672,977
56720,426
56721,912
56722,149
56723,816
56724,703
56725,684
56726,956
56727,922
56728,249
56729,980
5673,470
56730,30
56731,894
56732,311
56733,459
56734,911
56735,954
56736,975
56737,243
56738,863
56739,833
5674,69
56740,981
56741,125
56742,510
56743,570
56744,902
56745,238
56746,873
56747,747
56748,313
56749,379
5675,482
56750,822
56751,599
56752,857
56753,108
56754,872
56755,603
56756,496
56757,183
56758,43
56759,308
5676,898
56760,623
56761,34
56762,753
56763,49
56764,15
56765,946
56766,671
56767,237
56768,824
56769,525
5677,569
56770,234
56771,540
56772,467
56773,451
56774,662
56775,248
56776,937
56777,33
56778,474
56779,257
5678,747
56780,768
56781,546
56782,869
56783,425
56784,285
56785,320
56786,559
56787,432
56788,502
56789,411
5679,827
56790,431
56791,173
56792,920
56793,645
56794,858
56795,36
56796,174
56797,132
56798,388
56799,429
568,225
5680,690
56800,354
56801,334
56802,842
56803,194
56804,856
56805,233
56806,157
56807,526
56808,692
56809,546
5681,818
56810,361
56811,325
56812,386
56813,560
56814,173
56815,315
56816,294
56817,657
56818,389
56819,379
5682,369
56820,949
56821,96
56822,323
56823,97
56824,870
56825,795
56826,551
56827,590
56828,628
56829,749
5683,854
56830,976
56831,476
56832,34
56833,474
56834,299
56835,193
56836,88
56837,924
56838,403
56839,544
5684,819
56840,153
56841,344
56842,33
56843,346
56844,135
56845,89
56846,535
56847,275
56848,424
56849,4
5685,833
56850,619
56851,89
56852,517
56853,181
56854,522
56855,157
56856,287
56857,627
56858,720
56859,457
5686,101
56860,91
56861,705
56862,690
56863,348
56864,279
56865,249
56866,326
56867,831
56868,696
56869,654
5687,960
56870,450
56871,151
56872,11
56873,95
56874,314
56875,722
56876,744
56877,500
56878,966
56879,92
5688,570
56880,916
56881,420
56882,499
56883,322
56884,408
56885,262
56886,372
56887,241
56888,922
56889,502
5689,367
56890,436
56891,728
56892,71
56893,339
56894,294
56895,628
56896,410
56897,237
56898,507
56899,746
569,206
5690,622
56900,157
56901,826
56902,612
56903,143
56904,842
56905,357
56906,230
56907,696
56908,334
56909,722
5691,50
56910,108
56911,750
56912,502
56913,297
56914,327
56915,639
56916,201
56917,685
56918,591
56919,926
5692,526
56920,314
56921,439
56922,820
56923,919
56924,591
56925,13
56926,161
56927,223
56928,717
56929,372
5693,263
56930,534
56931,334
56932,120
56933,394
56934,620
56935,982
56936,659
56937,932
56938,671
56939,710
5694,45
56940,560
56941,644
56942,933
56943,514
56944,472
56945,164
56946,380
56947,143
56948,466
56949,372
5695,805
56950,456
56951,871
56952,335
56953,384
56954,739
56955,695
56956,585
56957,409
56958,682
56959,38
5696,370
56960,227
56961,448
56962,171
56963,445
56964,898
56965,253
56966,613
56967,976
56968,453
56969,966
5697,310
56970,864
56971,169
56972,106
56973,455
56974,915
56975,380
56976,422
56977,782
56978,424
56979,993
5698,37
56980,365
56981,317
56982,411
56983,244
56984,313
56985,384
56986,168
56987,367
56988,982
56989,383
5699,934
56990,71
56991,483
56992,459
56993,953
56994,253
56995,87
56996,566
56997,789
56998,443
56999,943
57,605
570,297
5700,16
57000,404
57001,903
57002,446
57003,656
57004,29
57005,424
57006,355
57007,307
57008,199
57009,487
5701,308
57010,497
57011,920
57012,148
57013,208
57014,627
57015,687
57016,318
57017,287
57018,690
57019,706
5702,873
57020,511
57021,449
57022,700
57023,748
57024,93
57025,84
57026,458
57027,193
57028,589
57029,432
5703,257
57030,898
57031,866
57032,945
57033,831
57034,998
57035,221
57036,15
57037,738
57038,614
57039,70
5704,701
57040,621
57041,955
57042,902
57043,731
57044,439
57045,681
57046,397
57047,431
57048,878
57049,161
5705,437
57050,387
57051,868
57052,121
57053,158
57054,367
57055,984
57056,724
57057,873
57058,273
57059,73
5706,453
57060,402
57061,153
57062,877
57063,317
57064,769
57065,326
57066,790
57067,603
57068,749
57069,267
5707,481
57070,599
57071,325
57072,622
57073,184
57074,440
57075,287
57076,553
57077,88
57078,396
57079,367
5708,126
57080,809
57081,197
57082,942
57083,516
57084,146
57085,765
57086,944
57087,3
57088,820
57089,572
5709,958
57090,90
57091,371
57092,405
57093,72
57094,111
57095,142
57096,357
57097,843
57098,669
57099,438
571,360
5710,742
57100,964
57101,551
57102,27
57103,849
57104,365
57105,87
57106,582
57107,539
57108,463
57109,36
5711,146
57110,18
57111,918
57112,264
57113,217
57114,762
57115,321
57116,59
57117,627
57118,623
57119,948
5712,956
57120,452
57121,162
57122,574
57123,251
57124,980
57125,405
57126,497
57127,15
57128,936
57129,762
5713,548
57130,95
57131,325
57132,66
57133,585
57134,538
57135,332
57136,834
57137,227
57138,6
57139,455
5714,31
57140,947
57141,889
57142,103
57143,371
57144,269
57145,48
57146,987
57147,956
57148,941
57149,659
5715,797
57150,298
57151,559
57152,815
57153,454
57154,150
57155,352
57156,535
57157,96
57158,656
57159,317
5716,632
57160,523
57161,178
57162,665
57163,430
57164,710
57165,166
57166,64
57167,446
57168,331
57169,277
5717,0
57170,445
57171,530
57172,153
57173,538
57174,522
57175,745
57176,48
57177,199
57178,48
57179,753
5718,996
57180,142
57181,262
57182,422
57183,421
57184,344
57185,571
57186,95
57187,424
57188,497
57189,99
5719,833
57190,348
57191,946
57192,429
57193,496
57194,290
57195,113
57196,378
57197,174
57198,349
57199,75
572,17
5720,960
57200,897
57201,745
57202,249
57203,87
57204,349
57205,728
57206,684
57207,654
57208,946
57209,413
5721,257
57210,119
57211,890
57212,990
57213,210
57214,757
57215,473
57216,884
57217,872
57218,630
57219,491
5722,182
57220,500
57221,710
57222,812
57223,347
57224,130
57225,364
57226,357
57227,848
57228,328
57229,659
5723,802
57230,293
57231,312
57232,313
57233,976
57234,132
57235,122
57236,655
57237,796
57238,599
57239,726
5724,698
57240,491
57241,147
57242,722
57243,930
57244,404
57245,904
57246,144
57247,18
57248,130
57249,906
5725,533
57250,20
57251,660
57252,709
57253,216
57254,221
57255,157
57256,838
57257,920
57258,731
57259,33
5726,327
57260,880
57261,718
57262,667
57263,453
57264,824
57265,830
57266,943
57267,666
57268,907
57269,322
5727,393
57270,7
57271,320
57272,910
57273,85
57274,237
57275,245
57276,109
57277,104
57278,852
57279,193
5728,849
57280,93
57281,371
57282,451
57283,596
57284,129
57285,487
57286,860
57287,738
57288,123
57289,902
5729,651
57290,565
57291,207
57292,137
57293,834
57294,732
57295,301
57296,582
57297,471
57298,518
57299,123
573,587
5730,986
57300,493
57301,928
57302,650
57303,58
57304,632
57305,178
57306,402
57307,265
57308,512
57309,167
5731,335
57310,909
57311,361
57312,332
57313,620
57314,786
57315,690
57316,949
57317,780
57318,832
57319,476
5732,986
57320,195
57321,417
57322,966
57323,924
57324,999
57325,389
57326,296
57327,42
57328,82
57329,459
5733,631
57330,350
57331,232
57332,43
57333,174
57334,534
57335,289
57336,868
57337,556
57338,996
57339,463
5734,785
57340,340
57341,305
57342,984
57343,246
57344,26
57345,508
57346,489
57347,395
57348,893
57349,54
5735,767
57350,550
57351,986
57352,73
57353,778
57354,54
57355,592
57356,135
57357,391
57358,567
57359,386
5736,842
57360,602
57361,703
57362,828
57363,390
57364,154
57365,637
57366,276
57367,520
57368,48
57369,249
5737,359
57370,161
57371,323
57372,706
57373,97
57374,958
57375,53
57376,764
57377,827
57378,143
57379,580
5738,969
57380,173
57381,249
57382,22
57383,833
57384,243
57385,276
57386,768
57387,980
57388,532
57389,331
5739,751
57390,770
57391,276
57392,934
57393,540
57394,646
57395,968
57396,256
57397,619
57398,630
57399,645
574,151
5740,464
57400,791
57401,853
57402,592
57403,27
57404,390
57405,888
57406,369
57407,434
57408,481
57409,121
5741,141
57410,783
57411,272
57412,375
57413,393
57414,5
57415,257
57416,540
57417,738
57418,691
57419,422
5742,278
57420,705
57421,323
57422,135
57423,153
57424,135
57425,162
57426,360
57427,979
57428,845
57429,7
5743,216
57430,565
57431,862
57432,819
57433,362
57434,5
