student_id,merit_rank
49965,54938
49966,44990
49967,39448
49968,58631
49969,75029
49970,26571
49971,96328
49972,96457
49973,99617
49974,39889
49975,14262
49976,72486
49977,5710
49978,44227
49979,54113
49980,78024
49981,43679
49982,88320
49983,90645
49984,36416
49985,52032
49986,514
49987,84669
49988,14296
49989,91943
49990,2763
49991,75987
49992,73224
49993,50744
49994,4136
49995,75839
49996,37924
49997,27884
49998,26682
49999,90153
50000,45483
50001,89318
50002,57162
50003,62305
50004,10361
50005,45141
50006,89645
50007,30332
50008,17800
50009,6830
50010,59868
50011,43789
50012,52763
50013,6760
50014,65209
50015,95654
50016,91784
50017,90996
50018,8231
50019,77501
50020,56288
50021,53737
50022,97997
50023,2025
50024,94920
50025,36942
50026,87404
50027,21491
50028,32494
50029,39042
50030,66449
50031,44151
50032,43988
50033,84033
50034,29450
50035,34126
50036,76310
50037,68168
50038,12590
50039,82576
50040,11076
50041,29357
50042,60994
50043,98276
50044,13688
50045,64973
50046,27764
50047,37384
50048,98840
50049,74747
50050,64280
50051,85728
50052,85200
50053,21350
50054,20229
50055,78952
50056,26312
50057,63868
50058,58182
50059,67444
50060,18298
50061,2623
50062,52648
50063,78942
50064,16010
50065,4524
50066,8375
50067,44296
50068,64912
50069,22091
50070,58635
50071,87955
50072,85301
50073,87903
50074,75109
50075,55155
50076,22006
50077,93829
50078,60703
50079,98377
50080,92514
50081,34726
50082,96498
50083,24375
50084,36095
50085,1679
50086,70274
50087,26341
50088,57919
50089,94453
50090,68558
50091,16817
50092,98566
50093,36084
50094,69692
50095,84461
50096,82055
50097,41296
50098,966
50099,58097
50100,27553
50101,73921
50102,72098
50103,98570
50104,45668
50105,10377
50106,19228
50107,95058
50108,33495
50109,16889
50110,38041
50111,85256
50112,53701
50113,8409
50114,6398
50115,74403
50116,45434
50117,1961
50118,29511
50119,77656
50120,56630
50121,36884
50122,68688
50123,20200
50124,14527
50125,9014
50126,57104
50127,33998
50128,26275
50129,71313
50130,60909
50131,10743
50132,17643
50133,37392
50134,86648
50135,64279
50136,83755
50137,84575
50138,14267
50139,48000
50140,44441
50141,33014
50142,37155
50143,99573
50144,46027
50145,25830
50146,88483
50147,2427
50148,54193
50149,95326
50150,56120
50151,5295
50152,72356
50153,63032
50154,4523
50155,5882
50156,41291
50157,21811
50158,18123
50159,65269
50160,59205
50161,68497
50162,7200
50163,72774
50164,8802
50165,71639
50166,11437
50167,2255
50168,10553
50169,50273
50170,49201
50171,51824
50172,95138
50173,8746
50174,80628
50175,72593
50176,53315
50177,838
50178,2851
50179,59986
50180,42420
50181,22215
50182,97669
50183,91249
50184,6728
50185,64524
50186,21730
50187,66399
50188,61571
50189,99470
50190,67141
50191,88556
50192,939
50193,72336
50194,30430
50195,76594
50196,79544
50197,52340
50198,15086
50199,43302
50200,39983
50201,18599
50202,22321
50203,9708
50204,15417
50205,38738
50206,45984
50207,38012
50208,63847
50209,28491
50210,7861
50211,80417
50212,43033
50213,54818
50214,81200
50215,90657
50216,45129
50217,46450
50218,65595
50219,2393
50220,48005
50221,51027
50222,50334
50223,75038
50224,86584
50225,4033
50226,71277
50227,58113
50228,24874
50229,63816
50230,19936
50231,82497
50232,63263
50233,6826
50234,30937
50235,2285
50236,55441
50237,20572
50238,55589
50239,38906
50240,79811
50241,79502
50242,37224
50243,16967
50244,99593
50245,93974
50246,228
50247,12900
50248,43598
50249,4232
50250,27039
50251,18034
50252,26816
50253,75128
50254,14836
50255,19279
50256,29222
50257,4832
50258,47885
50259,28045
50260,96058
50261,1334
50262,47402
50263,61177
50264,80276
50265,62567
50266,59851
50267,61098
50268,53384
50269,87933
50270,76935
50271,98012
50272,49348
50273,80147
50274,99171
50275,7128
50276,58011
50277,89083
50278,95747
50279,93999
50280,36285
50281,13386
50282,79667
50283,83113
50284,20366
50285,33995
50286,19838
50287,98168
50288,31859
50289,20507
50290,20970
50291,26657
50292,58550
50293,76437
50294,14277
50295,16947
50296,82569
50297,97952
50298,18284
50299,89292
50300,14721
50301,60509
50302,50748
50303,29783
50304,11708
50305,67228
50306,42905
50307,11058
50308,18023
50309,78982
50310,25765
50311,87149
50312,4735
50313,74989
50314,77276
50315,46052
50316,88985
50317,15919
50318,36265
50319,70697
50320,74259
50321,88492
50322,30524
50323,560
50324,11379
50325,35878
50326,46608
50327,74370
50328,63629
50329,85739
50330,79322
50331,83614
50332,73441
50333,66303
50334,14208
50335,95415
50336,59010
50337,49104
50338,60300
50339,48978
50340,83164
50341,1350
50342,82034
50343,27017
50344,70554
50345,83451
50346,90376
50347,70240
50348,78472
50349,55769
50350,11529
50351,29760
50352,48531
50353,77981
50354,41519
50355,75330
50356,67019
50357,4887
50358,62249
50359,72497
50360,3772
50361,76398
50362,94293
50363,79111
50364,54738
50365,12249
50366,33941
50367,26983
50368,25206
50369,32744
50370,28295
50371,90306
50372,51829
50373,41771
50374,61124
50375,42366
50376,88002
50377,98910
50378,94780
50379,49174
50380,42152
50381,64089
50382,28342
50383,43115
50384,33729
50385,67082
50386,97133
50387,47626
50388,6740
50389,5123
50390,19650
50391,56724
50392,49975
50393,36627
50394,63934
50395,15589
50396,77540
50397,99477
50398,89980
50399,85102
50400,82347
50401,51258
50402,25659
50403,39996
50404,73492
50405,26893
50406,44178
50407,974
50408,51024
50409,91454
50410,70924
50411,64621
50412,88874
50413,25179
50414,42027
50415,81663
50416,97791
50417,85239
50418,61419
50419,2649
50420,42423
50421,97401
50422,28276
50423,71743
50424,54949
50425,27096
50426,44623
50427,22946
50428,23140
50429,45832
50430,87160
50431,73621
50432,70620
50433,66229
50434,56728
50435,51523
50436,63426
50437,69094
50438,30278
50439,71519
50440,60286
50441,73625
50442,53843
50443,30807
50444,35728
50445,73231
50446,49621
50447,49789
50448,52808
50449,51120
50450,52918
50451,82153
50452,11553
50453,70721
50454,92027
50455,28139
50456,77463
50457,17335
50458,68505
50459,42556
50460,61909
50461,5344
50462,50195
50463,19989
50464,41987
50465,45776
50466,40123
50467,22648
50468,72982
50469,29597
50470,82000
50471,97972
50472,40024
50473,5013
50474,6765
50475,69762
50476,53
50477,66802
50478,6364
50479,20223
50480,68690
50481,4783
50482,32979
50483,30064
50484,39160
50485,26331
50486,72181
50487,23082
50488,54199
50489,90275
50490,95332
50491,17564
50492,52722
50493,89990
50494,34084
50495,73652
50496,98210
50497,92167
50498,3406
50499,90876
50500,41484
50501,69102
50502,88115
50503,18141
50504,69313
50505,59543
50506,23071
50507,27880
50508,34299
50509,87567
50510,23516
50511,95591
50512,71879
50513,21622
50514,38208
50515,11632
50516,9651
50517,62510
50518,55695
50519,843
50520,46600
50521,84541
50522,77450
50523,38805
50524,15706
50525,68431
50526,2426
50527,65630
50528,4964
50529,2735
50530,57403
50531,81685
50532,6807
50533,548
50534,37652
50535,38553
50536,69869
50537,63802
50538,88530
50539,62930
50540,59844
50541,32078
50542,35668
50543,47520
50544,67751
50545,33609
50546,91799
50547,76846
50548,60710
50549,96095
50550,99952
50551,94532
50552,34743
50553,41168
50554,87006
50555,1741
50556,71719
50557,86286
50558,19919
50559,80313
50560,11744
50561,69647
50562,82295
50563,17733
50564,41620
50565,62464
50566,98691
50567,53540
50568,30159
50569,22800
50570,81194
50571,437
50572,40162
50573,84578
50574,93452
50575,29193
50576,35256
50577,47539
50578,25030
50579,52938
50580,1353
50581,94294
50582,49750
50583,89472
50584,24181
50585,74307
50586,62949
50587,40402
50588,11792
50589,12728
50590,85765
50591,84538
50592,4295
50593,643
50594,60271
50595,63756
50596,5179
50597,80536
50598,25913
50599,36201
50600,16362
50601,73607
50602,37828
50603,26980
50604,62566
50605,15867
50606,32134
50607,64489
50608,48621
50609,23027
50610,4307
50611,35749
50612,63392
50613,59448
50614,3321
50615,61436
50616,60035
50617,29416
50618,37824
50619,9421
50620,60090
50621,42010
50622,53129
50623,68386
50624,58458
50625,98953
50626,59514
50627,28995
50628,96990
50629,97966
50630,13211
50631,54445
50632,98472
50633,5319
50634,22559
50635,22349
50636,29976
50637,88082
50638,59412
50639,51943
50640,20699
50641,12956
50642,34499
50643,97080
50644,23751
50645,14426
50646,62200
50647,31329
50648,62386
50649,68650
50650,99116
50651,70683
50652,18358
50653,50707
50654,72270
50655,99949
50656,14689
50657,44365
50658,97538
50659,56414
50660,12772
50661,55521
50662,77933
50663,85589
50664,93937
50665,852
50666,43749
50667,69367
50668,45929
50669,56356
50670,67090
50671,52051
50672,56593
50673,73997
50674,92091
50675,7565
50676,58484
50677,5182
50678,61700
50679,83476
50680,23173
50681,57229
50682,60196
50683,3008
50684,56861
50685,82265
50686,22074
50687,18202
50688,49724
50689,18770
50690,58753
50691,92766
50692,5357
50693,77929
50694,36712
50695,80603
50696,60225
50697,37429
50698,75734
50699,19237
50700,29489
50701,66181
50702,91231
50703,71673
50704,44761
50705,81133
50706,29163
50707,65463
50708,21547
50709,89978
50710,60381
50711,3207
50712,17770
50713,32872
50714,94128
50715,36304
50716,29742
50717,9489
50718,71057
50719,27823
50720,75841
50721,61472
50722,33697
50723,69062
50724,46679
50725,60388
50726,95164
50727,87464
50728,45373
50729,55659
50730,41663
50731,92627
50732,71987
50733,89256
50734,68368
50735,77039
50736,1372
50737,27704
50738,75509
50739,23192
50740,19969
50741,45522
50742,442
50743,58643
50744,27663
50745,62330
50746,67636
50747,15294
50748,26141
50749,542
50750,93258
50751,59740
50752,66232
50753,85370
50754,58874
50755,87220
50756,85463
50757,52296
50758,44440
50759,65468
50760,71212
50761,74513
50762,92729
50763,63157
50764,79884
50765,89071
50766,57240
50767,72677
50768,61748
50769,46061
50770,13886
50771,96709
50772,41839
50773,88760
50774,95056
50775,19742
50776,77755
50777,20475
50778,85346
50779,11507
50780,82427
50781,25367
50782,40655
50783,94132
50784,88808
50785,86052
50786,7296
50787,87996
50788,47967
50789,1122
50790,68135
50791,40274
50792,85826
50793,64268
50794,99541
50795,24116
50796,32239
50797,17323
50798,71746
50799,28992
50800,97436
50801,98125
50802,75972
50803,23555
50804,38165
50805,32734
50806,88347
50807,89759
50808,9122
50809,93906
50810,35092
50811,19168
50812,61833
50813,5976
50814,47624
50815,70358
50816,12268
50817,15210
50818,79752
50819,72781
50820,58816
50821,27288
50822,5720
50823,9673
50824,17
50825,97660
50826,94986
50827,28817
50828,97780
50829,82314
50830,1433
50831,60025
50832,92763
50833,82476
50834,65602
50835,47476
50836,57653
50837,35198
50838,67799
50839,32830
50840,1589
50841,70302
50842,78249
50843,61226
50844,80677
50845,53738
50846,23876
50847,93916
50848,83625
50849,81560
50850,32607
50851,90389
50852,94890
50853,67075
50854,19150
50855,39406
50856,16423
50857,96614
50858,79157
50859,70399
50860,61464
50861,65517
50862,83574
50863,96159
50864,7092
50865,91610
50866,66220
50867,28511
50868,27747
50869,89718
50870,87973
50871,53469
50872,57471
50873,80559
50874,26490
50875,70220
50876,41817
50877,94746
50878,4695
50879,2309
50880,22699
50881,669
50882,23253
50883,28954
50884,6888
50885,71668
50886,88242
50887,60081
50888,87309
50889,81154
50890,84086
50891,95258
50892,30329
50893,34841
50894,45770
50895,63712
50896,1206
50897,33494
50898,45185
50899,24509
50900,77865
50901,32590
50902,47787
50903,9197
50904,29532
50905,13749
50906,37665
50907,39685
50908,25243
50909,46321
50910,98213
50911,9853
50912,83890
50913,12234
50914,77842
50915,63364
50916,42052
50917,45135
50918,73679
50919,66023
50920,18694
50921,60964
50922,30808
50923,26884
50924,59978
50925,15133
50926,98541
50927,90140
50928,20956
50929,83039
50930,77075
50931,36729
50932,16174
50933,33876
50934,44630
50935,17308
50936,80445
50937,15297
50938,58885
50939,23014
50940,6337
50941,65436
50942,87948
50943,83607
50944,87731
50945,93199
50946,60497
50947,28680
50948,35420
50949,19416
50950,29571
50951,35954
50952,23016
50953,38695
50954,97498
50955,80941
50956,31470
50957,87094
50958,74866
50959,24887
50960,85774
50961,57683
50962,59321
50963,48291
50964,494
50965,34344
50966,25308
50967,19758
50968,44739
50969,2057
50970,92530
50971,9944
50972,78546
50973,79995
50974,93242
50975,86635
50976,63581
50977,6540
50978,18112
50979,94526
50980,66333
50981,45579
50982,51233
50983,87442
50984,17053
50985,47529
50986,94407
50987,79606
50988,56904
50989,43026
50990,9155
50991,78501
50992,15966
50993,47332
50994,22138
50995,85814
50996,83082
50997,89179
50998,80753
50999,2879
51000,25037
51001,39801
51002,71660
51003,65853
51004,27411
51005,50567
51006,17401
51007,1358
51008,40645
51009,51721
51010,41655
51011,15
51012,90841
51013,88261
51014,53037
51015,71274
51016,5166
51017,41135
51018,97602
51019,56732
51020,88411
51021,12328
51022,79748
51023,30734
51024,28042
51025,46530
51026,33488
51027,29152
51028,52481
51029,45339
51030,52384
51031,61959
51032,2128
51033,14071
51034,86579
51035,24167
51036,60783
51037,17228
51038,57501
51039,80974
51040,72246
51041,4400
51042,49580
51043,79711
51044,10209
51045,33529
51046,74383
51047,25040
51048,20664
51049,95723
51050,27646
51051,70362
51052,91829
51053,91890
51054,47104
51055,53344
51056,63134
51057,43986
51058,64808
51059,92887
51060,49517
51061,85895
51062,4727
51063,71017
51064,60322
51065,98041
51066,9274
51067,61934
51068,66447
51069,18272
51070,61402
51071,85416
51072,4167
51073,59847
51074,13876
51075,57433
51076,91196
51077,58569
51078,81566
51079,93332
51080,33121
51081,22475
51082,72762
51083,33980
51084,98558
51085,47549
51086,40923
51087,77146
51088,45041
51089,58972
51090,27934
51091,3145
51092,85543
51093,8503
51094,42074
51095,42419
51096,56887
51097,22572
51098,61985
51099,41247
51100,83554
51101,24337
51102,23210
51103,25670
51104,12469
51105,29085
51106,14337
51107,60542
51108,29135
51109,42484
51110,52952
51111,61384
51112,31311
51113,58150
51114,89085
51115,35352
51116,86810
51117,52288
51118,90860
51119,88167
51120,68644
51121,33730
51122,94985
51123,33872
51124,38514
51125,56507
51126,39635
51127,63363
51128,3091
51129,5264
51130,5354
51131,23153
51132,86280
51133,88703
51134,16102
51135,6799
51136,21586
51137,61490
51138,81781
51139,457
51140,68936
51141,81322
51142,63925
51143,47711
51144,27170
51145,56832
51146,57161
51147,33304
51148,52254
51149,89140
51150,59551
51151,39495
51152,16943
51153,1498
51154,69455
51155,33489
51156,43031
51157,46573
51158,48074
51159,1268
51160,79442
51161,82900
51162,94516
51163,45209
51164,85873
51165,9684
51166,10216
51167,9178
51168,99112
51169,34367
51170,67302
51171,19973
51172,58737
51173,18806
51174,64865
51175,52026
51176,84584
51177,85329
51178,6542
51179,62474
51180,44885
51181,53594
51182,114
51183,64087
51184,47173
51185,24759
51186,45042
51187,82244
51188,82710
51189,79682
51190,83458
51191,11537
51192,9021
51193,82890
51194,15024
51195,91687
51196,417
51197,44742
51198,73352
51199,32996
51200,52680
51201,3859
51202,82413
51203,59352
51204,8875
51205,12363
51206,3215
51207,92272
51208,54924
51209,53054
51210,92655
51211,36893
51212,89566
51213,93614
51214,49652
51215,39527
51216,66158
51217,65758
51218,22292
51219,22408
51220,71007
51221,2667
51222,47072
51223,30934
51224,32914
51225,28432
51226,26009
51227,76876
51228,83537
51229,71795
51230,4230
51231,43638
51232,5471
51233,92341
51234,88837
51235,24480
51236,86155
51237,74220
51238,52471
51239,16496
51240,47131
51241,99440
51242,37793
51243,34301
51244,67775
51245,44898
51246,20617
51247,68110
51248,84626
51249,54828
51250,30360
51251,98386
51252,28940
51253,20814
51254,79996
51255,10808
51256,46341
51257,38375
51258,36392
51259,40754
51260,73671
51261,92797
51262,13332
51263,45766
51264,60995
51265,96964
51266,48299
51267,42534
51268,15135
51269,12769
51270,16999
51271,38247
51272,9781
51273,74303
51274,11230
51275,6725
51276,79277
51277,43371
51278,45183
51279,39718
51280,51612
51281,77199
51282,34774
51283,71111
51284,28244
51285,94864
51286,84534
51287,96626
51288,35283
51289,2973
51290,47395
51291,55987
51292,78637
51293,54178
51294,76892
51295,82471
51296,18853
51297,57499
51298,83150
51299,71340
51300,54598
51301,40029
51302,95595
51303,86976
51304,65895
51305,43885
51306,28068
51307,42884
51308,82909
51309,50722
51310,82378
51311,57155
51312,70367
51313,8154
51314,31803
51315,90763
51316,95450
51317,66105
51318,7091
51319,81915
51320,92461
51321,12748
51322,59979
51323,11166
51324,90143
51325,74609
51326,54395
51327,29721
51328,40653
51329,6663
51330,87193
51331,84654
51332,23160
51333,24923
51334,13536
51335,52211
51336,51442
51337,29712
51338,45898
51339,21012
51340,92291
51341,24226
51342,57100
51343,84537
51344,12361
51345,52411
51346,11511
51347,62122
51348,65393
51349,26249
51350,67624
51351,78243
51352,13838
51353,68490
51354,45488
51355,59387
51356,96447
51357,89641
51358,70875
51359,61055
51360,24197
51361,39640
51362,92030
51363,14981
51364,37142
51365,78155
51366,20102
51367,8237
51368,94736
51369,65805
51370,76314
51371,8948
51372,89842
51373,71147
51374,87700
51375,51637
51376,1222
51377,58793
51378,93464
51379,54561
51380,60354
51381,67874
51382,29120
51383,2130
51384,76914
51385,51728
51386,12212
51387,83802
51388,10357
51389,70426
51390,37579
51391,52817
51392,68791
51393,37647
51394,50780
51395,30293
51396,87978
51397,29817
51398,23161
51399,88184
51400,80248
51401,21211
51402,27970
51403,87159
51404,32192
51405,22207
51406,28134
51407,41561
51408,35695
51409,59053
51410,7518
51411,12868
51412,97412
51413,97496
51414,20447
51415,36892
51416,3288
51417,14118
51418,56218
51419,24513
51420,40493
51421,68830
51422,43814
51423,71914
51424,28313
51425,9588
51426,46816
51427,27675
51428,2974
51429,75996
51430,12353
51431,40488
51432,17931
51433,69311
51434,15502
51435,17292
51436,64353
51437,28454
51438,79106
51439,18779
51440,9548
51441,79368
51442,95596
51443,39509
51444,83111
51445,73373
51446,14634
51447,58420
51448,93796
51449,51566
51450,24737
51451,44823
51452,55111
51453,34504
51454,29809
51455,21945
51456,46218
51457,57697
51458,13551
51459,1101
51460,57850
51461,5495
51462,8125
51463,35605
51464,53684
51465,44983
51466,31664
51467,95127
51468,69570
51469,77958
51470,57965
51471,96207
51472,99739
51473,86309
51474,11442
51475,90111
51476,40076
51477,44163
51478,86438
51479,25170
51480,82565
51481,9373
51482,40433
51483,64895
51484,24392
51485,15726
51486,62500
51487,80244
51488,27945
51489,40996
51490,45656
51491,78025
51492,20026
51493,27836
51494,15421
51495,24166
51496,96957
51497,53022
51498,14173
51499,37055
51500,11836
51501,37225
51502,29
51503,43415
51504,47840
51505,4944
51506,6922
51507,11820
51508,71067
51509,46153
51510,22276
51511,44277
51512,94796
51513,81633
51514,84934
51515,21312
51516,23875
51517,52270
51518,25111
51519,37281
51520,70901
51521,93535
51522,70075
51523,32362
51524,33785
51525,19809
51526,3922
51527,9534
51528,57031
51529,26205
51530,94989
51531,82397
51532,66022
51533,97408
51534,82528
51535,29536
51536,13094
51537,80444
51538,1243
51539,9035
51540,85549
51541,63163
51542,81492
51543,16765
51544,59628
51545,65831
51546,50256
51547,13690
51548,66154
51549,95091
51550,88520
51551,6982
51552,63845
51553,93903
51554,67983
51555,14643
51556,5788
51557,94186
51558,85411
51559,91991
51560,87064
51561,38760
51562,16835
51563,1686
51564,85209
51565,13607
51566,48678
51567,22708
51568,39530
51569,87868
51570,42668
51571,3953
51572,80390
51573,55890
51574,18747
51575,70537
51576,51312
51577,11113
51578,93279
51579,1699
51580,73692
51581,13528
51582,45724
51583,41541
51584,4733
51585,85059
51586,90017
51587,44017
51588,51095
51589,21718
51590,46864
51591,19295
51592,20001
51593,66685
51594,9915
51595,2516
51596,39620
51597,99696
51598,44358
51599,51363
51600,10245
51601,76713
51602,16042
51603,20069
51604,30612
51605,58940
51606,72206
51607,29136
51608,93461
51609,52824
51610,73777
51611,98536
51612,24936
51613,31648
51614,97758
51615,88758
51616,74942
51617,30193
51618,6896
51619,4403
51620,76499
51621,63367
51622,73939
51623,6443
51624,61781
51625,73044
51626,30610
51627,36697
51628,24904
51629,99476
51630,15219
51631,7510
51632,94734
51633,37642
51634,34874
51635,57210
51636,33818
51637,52541
51638,9538
51639,85796
51640,15233
51641,38266
51642,42370
51643,17796
51644,33286
51645,86118
51646,95985
51647,96976
51648,43839
51649,13858
51650,59848
51651,63641
51652,54781
51653,46623
51654,12609
51655,43007
51656,98870
51657,60084
51658,23062
51659,94540
51660,36290
51661,75548
51662,83765
51663,2967
51664,11557
51665,84916
51666,68751
51667,94396
51668,24701
51669,79437
51670,79044
51671,72083
51672,76127
51673,52554
51674,22992
51675,38287
51676,27820
51677,45874
51678,84736
51679,26807
51680,15068
51681,49887
51682,40254
51683,54556
51684,2009
51685,37627
51686,64451
51687,32158
51688,93324
51689,81985
51690,79738
51691,81662
51692,43869
51693,96513
51694,41891
51695,73236
51696,75331
51697,56884
51698,36071
51699,98861
51700,34332
51701,95749
51702,15224
51703,78816
51704,2204
51705,73288
51706,80730
51707,46441
51708,82118
51709,5834
51710,37950
51711,99466
51712,82907
51713,77618
51714,82652
51715,56499
51716,10255
51717,16901
51718,14395
51719,25588
51720,3026
51721,5869
51722,80972
51723,85989
51724,30549
51725,1251
51726,84982
51727,22139
51728,70583
51729,7899
51730,37808
51731,56164
51732,36455
51733,96505
51734,52112
51735,93290
51736,43890
51737,23054
51738,39142
51739,4529
51740,73684
51741,84418
51742,27683
51743,35960
51744,36296
51745,107
51746,11443
51747,95494
51748,77749
51749,73142
51750,85002
51751,9808
51752,48696
51753,33324
51754,13251
51755,74094
51756,12092
51757,64405
51758,71108
51759,56835
51760,67392
51761,84773
51762,33437
51763,72700
51764,86015
51765,56448
51766,57140
51767,47316
51768,82821
51769,50411
51770,46165
51771,70670
51772,19277
51773,20439
51774,65320
51775,62459
51776,32517
51777,40252
51778,1435
51779,11643
51780,60091
51781,91024
51782,37532
51783,95041
51784,31229
51785,35167
51786,32930
51787,27383
51788,45322
51789,49270
51790,88223
51791,35189
51792,91079
51793,24432
51794,73699
51795,32437
51796,80360
51797,14918
51798,83849
51799,45872
51800,8788
51801,81457
51802,94764
51803,29594
51804,40138
51805,78627
51806,24178
51807,50549
51808,63202
51809,49457
51810,27281
51811,39866
51812,41522
51813,92676
51814,14384
51815,96836
51816,73013
51817,21327
51818,49225
51819,38783
51820,33163
51821,94619
51822,66669
51823,39128
51824,82983
51825,96302
51826,55161
51827,74899
51828,25795
51829,33555
51830,43010
51831,2179
51832,69677
51833,29521
51834,96560
51835,14359
51836,67239
51837,71309
51838,49599
51839,69567
51840,43426
51841,67096
51842,94928
51843,64178
51844,37907
51845,23264
51846,10326
51847,53290
51848,49554
51849,2903
51850,32959
51851,30367
51852,39094
51853,14431
51854,51015
51855,85620
51856,86979
51857,40299
51858,87772
51859,85480
51860,61414
51861,87650
51862,38265
51863,510
51864,74830
51865,61444
51866,53073
51867,10079
51868,52502
51869,74145
51870,84600
51871,22186
51872,85652
51873,18128
51874,31230
51875,49030
51876,7349
51877,6875
51878,89791
51879,44347
51880,13340
51881,60242
51882,54124
51883,17394
51884,62087
51885,33010
51886,60234
51887,52804
51888,27033
51889,20781
51890,44801
51891,57447
51892,43347
51893,87380
51894,83100
51895,15842
51896,62112
51897,91458
51898,49464
51899,38048
51900,52308
51901,19628
51902,11882
51903,44497
51904,58168
51905,87733
51906,76896
51907,56847
51908,8800
51909,95967
51910,97804
51911,23124
51912,2867
51913,69686
51914,62830
51915,28950
51916,10029
51917,4131
51918,48611
51919,74199
51920,41951
51921,78794
51922,69424
51923,41434
51924,20646
51925,43164
51926,24657
51927,79547
51928,53074
51929,16336
51930,80821
51931,79493
51932,99693
51933,33245
51934,15512
51935,78050
51936,80169
51937,79553
51938,86826
51939,6199
51940,66549
51941,24222
51942,72183
51943,30994
51944,7963
51945,53061
51946,67859
51947,32595
51948,1597
51949,99106
51950,67429
51951,93061
51952,32768
51953,41598
51954,32160
51955,16267
51956,11568
51957,50998
51958,18939
51959,35346
51960,68383
51961,35567
51962,30562
51963,38096
51964,18988
51965,50460
51966,53601
51967,94241
51968,73730
51969,71764
51970,8119
51971,9846
51972,7474
51973,13384
51974,67933
51975,44773
51976,87140
51977,28646
51978,85308
51979,38419
51980,49985
51981,45734
51982,32477
51983,45267
51984,81701
51985,96345
51986,71461
51987,67297
51988,36325
51989,32456
51990,83519
51991,73894
51992,40228
51993,62493
51994,1800
51995,42493
51996,14029
51997,21072
51998,37349
51999,56528
52000,12266
52001,66102
52002,37410
52003,32534
52004,76179
52005,13937
52006,51351
52007,94632
52008,7039
52009,50873
52010,38990
52011,3817
52012,99277
52013,13208
52014,25683
52015,20536
52016,96669
52017,57783
52018,75087
52019,71515
52020,5960
52021,27040
52022,70149
52023,41759
52024,35809
52025,28358
52026,67191
52027,78213
52028,48048
52029,29162
52030,44140
52031,9796
52032,3017
52033,47684
52034,52735
52035,65996
52036,94361
52037,86275
52038,79292
52039,41729
52040,96378
52041,86011
52042,60638
52043,58958
52044,7400
52045,82856
52046,17104
52047,44142
52048,73274
52049,81882
52050,42526
52051,65518
52052,98946
52053,35598
52054,84695
52055,52781
52056,27464
52057,25992
52058,69006
52059,22065
52060,52115
52061,2038
52062,96332
52063,46700
52064,66068
52065,42089
52066,27922
52067,30148
52068,44198
52069,54967
52070,22143
52071,33296
52072,9828
52073,83074
52074,39233
52075,19242
52076,2279
52077,40851
52078,46605
52079,51771
52080,82268
52081,61130
52082,92332
52083,63798
52084,96493
52085,31954
52086,30411
52087,28716
52088,15862
52089,28198
52090,6598
52091,85888
52092,34795
52093,77447
52094,29702
52095,93915
52096,34361
52097,28707
52098,13667
52099,91910
52100,61685
52101,91835
52102,45524
52103,79176
52104,20494
52105,39953
52106,28918
52107,88964
52108,88078
52109,27067
52110,81712
52111,72977
52112,68069
52113,60895
52114,30472
52115,72504
52116,26187
52117,4810
52118,72756
52119,29901
52120,97817
52121,34328
52122,65858
52123,93343
52124,46897
52125,77029
52126,39395
52127,75099
52128,42447
52129,77747
52130,98996
52131,87493
52132,91215
52133,6027
52134,42648
52135,65176
52136,24341
52137,448
52138,62268
52139,90944
52140,9088
52141,22387
52142,47128
52143,99873
52144,6413
52145,74966
52146,66869
52147,60153
52148,37843
52149,11617
52150,27720
52151,71937
52152,4334
52153,9734
52154,60160
52155,64751
52156,40998
52157,24963
52158,62490
52159,1110
52160,18469
52161,41184
52162,53495
52163,38326
52164,13400
52165,61475
52166,17924
52167,92544
52168,86213
52169,50623
52170,36108
52171,75318
52172,12240
52173,23297
52174,9289
52175,13022
52176,75688
52177,82038
52178,40613
52179,40041
52180,24247
52181,60602
52182,26707
52183,31825
52184,52171
52185,67601
52186,59781
52187,40088
52188,55836
52189,28455
52190,76684
52191,98673
52192,2757
52193,59561
52194,78987
52195,26415
52196,26295
52197,14816
52198,70452
52199,72646
52200,71698
52201,2888
52202,2450
52203,30285
52204,85281
52205,14441
52206,46562
52207,17833
52208,18936
52209,24553
52210,80506
52211,80403
52212,46376
52213,41841
52214,20801
52215,37334
52216,10044
52217,2673
52218,62422
52219,40418
52220,80013
52221,57774
52222,41721
52223,85720
52224,44991
52225,44141
52226,22828
52227,54065
52228,76567
52229,85177
52230,59249
52231,62088
52232,68043
52233,59375
52234,60472
52235,34995
52236,80119
52237,75497
52238,84157
52239,46919
52240,81323
52241,97720
52242,57503
52243,60883
52244,32386
52245,74470
52246,90889
52247,53090
52248,37840
52249,47142
52250,94056
52251,72948
52252,97525
52253,94081
52254,70046
52255,9992
52256,37537
52257,72793
52258,73457
52259,80931
52260,31188
52261,51884
52262,47664
52263,18103
52264,77016
52265,70077
52266,74923
52267,28483
52268,3239
52269,41653
52270,73194
52271,67744
52272,67640
52273,30599
52274,15472
52275,5342
52276,78956
52277,22801
52278,53089
52279,68769
52280,85235
52281,5191
52282,73430
52283,45156
52284,35149
52285,44510
52286,18341
52287,34620
52288,50323
52289,16952
52290,99432
52291,54370
52292,30493
52293,59936
52294,58391
52295,34567
52296,40789
52297,75103
52298,93355
52299,30174
52300,92522
