student_id,university_id
66670,900
66671,323
66672,542
66673,403
66674,20
66675,661
66676,609
66677,517
66678,840
66679,578
6668,993
66680,417
66681,66
66682,831
66683,456
66684,335
66685,370
66686,588
66687,416
66688,190
66689,99
6669,6
66690,969
66691,75
66692,89
66693,921
66694,739
66695,887
66696,577
66697,613
66698,310
66699,592
667,395
6670,253
66700,260
66701,745
66702,29
66703,235
66704,106
66705,942
66706,239
66707,996
66708,984
66709,525
6671,95
66710,674
66711,279
66712,658
66713,625
66714,929
66715,463
66716,643
66717,936
66718,795
66719,122
6672,81
66720,833
66721,644
66722,546
66723,990
66724,990
66725,364
66726,286
66727,370
66728,837
66729,527
6673,905
66730,151
66731,585
66732,107
66733,495
66734,902
66735,650
66736,19
66737,435
66738,555
66739,122
6674,544
66740,25
66741,126
66742,864
66743,476
66744,221
66745,448
66746,685
66747,346
66748,468
66749,98
6675,207
66750,924
66751,718
66752,820
66753,965
66754,402
66755,500
66756,94
66757,928
66758,117
66759,913
6676,27
66760,866
66761,577
66762,994
66763,67
66764,954
66765,487
66766,151
66767,335
66768,779
66769,918
6677,736
66770,385
66771,27
66772,682
66773,583
66774,814
66775,438
66776,309
66777,215
66778,540
66779,788
6678,932
66780,688
66781,848
66782,888
66783,760
66784,848
66785,76
66786,794
66787,430
66788,691
66789,370
6679,717
66790,76
66791,442
66792,82
66793,878
66794,881
66795,382
66796,613
66797,858
66798,43
66799,740
668,338
6680,937
66800,820
66801,540
66802,520
66803,436
66804,81
66805,56
66806,714
66807,80
66808,57
66809,218
6681,183
66810,688
66811,26
66812,630
66813,478
66814,607
66815,99
66816,475
66817,824
66818,633
66819,110
6682,178
66820,69
66821,299
66822,147
66823,51
66824,776
66825,631
66826,147
66827,523
66828,366
66829,623
6683,643
66830,893
66831,27
66832,533
66833,207
66834,138
66835,948
66836,955
66837,666
66838,593
66839,611
6684,901
66840,751
66841,824
66842,540
66843,6
66844,907
66845,789
66846,529
66847,673
66848,952
66849,766
6685,805
66850,10
66851,733
66852,147
66853,427
66854,618
66855,862
66856,48
66857,880
66858,234
66859,497
6686,978
66860,313
66861,662
66862,680
66863,966
66864,582
66865,320
66866,48
66867,159
66868,849
66869,874
6687,310
66870,278
66871,831
66872,515
66873,450
66874,33
66875,896
66876,326
66877,748
66878,706
66879,261
6688,210
66880,515
66881,588
66882,746
66883,279
66884,785
66885,557
66886,825
66887,103
66888,990
66889,987
6689,539
66890,482
66891,358
66892,129
66893,289
66894,957
66895,784
66896,461
66897,804
66898,389
66899,129
669,156
6690,964
66900,997
66901,746
66902,284
66903,375
66904,692
66905,708
66906,900
66907,8
66908,936
66909,812
6691,320
66910,275
66911,627
66912,234
66913,381
66914,415
66915,464
66916,888
66917,284
66918,760
66919,169
6692,948
66920,680
66921,417
66922,726
66923,516
66924,855
66925,846
66926,159
66927,746
66928,350
66929,827
6693,311
66930,273
66931,473
66932,412
66933,985
66934,611
66935,29
66936,12
66937,878
66938,883
66939,784
6694,269
66940,346
66941,72
66942,234
66943,754
66944,766
66945,488
66946,413
66947,363
66948,387
66949,113
6695,366
66950,606
66951,667
66952,805
66953,782
66954,275
66955,295
66956,951
66957,228
66958,700
66959,178
6696,723
66960,940
66961,314
66962,467
66963,188
66964,796
66965,361
66966,306
66967,450
66968,835
66969,184
6697,233
66970,759
66971,183
66972,828
66973,23
66974,689
66975,40
66976,41
66977,393
66978,750
66979,753
6698,916
66980,142
66981,228
66982,497
66983,259
66984,783
66985,353
66986,426
66987,391
66988,233
66989,897
6699,38
66990,687
66991,635
66992,492
66993,836
66994,31
66995,113
66996,609
66997,241
66998,31
66999,872
67,689
670,0
6700,387
67000,392
67001,785
67002,72
67003,259
67004,70
67005,991
67006,773
67007,3
67008,740
67009,809
6701,116
67010,909
67011,183
67012,277
67013,832
67014,293
67015,477
67016,595
67017,930
67018,823
67019,898
6702,872
67020,331
67021,923
67022,157
67023,687
67024,564
67025,916
67026,554
67027,35
67028,767
67029,318
6703,771
67030,848
67031,61
67032,253
67033,284
67034,881
67035,608
67036,735
67037,454
67038,775
67039,138
6704,448
67040,787
67041,205
67042,738
67043,978
67044,71
67045,159
67046,157
67047,729
67048,787
67049,186
6705,196
67050,939
67051,301
67052,229
67053,910
67054,354
67055,958
67056,39
67057,845
67058,172
67059,878
6706,854
67060,542
67061,281
67062,985
67063,487
67064,812
67065,637
67066,458
67067,98
67068,617
67069,396
6707,804
67070,253
67071,350
67072,439
67073,800
67074,440
67075,406
67076,595
67077,567
67078,492
67079,589
6708,230
67080,955
67081,567
67082,572
67083,865
67084,80
67085,502
67086,86
67087,780
67088,602
67089,126
6709,402
67090,928
67091,448
67092,500
67093,511
67094,789
67095,726
67096,95
67097,228
67098,22
67099,507
671,782
6710,223
67100,408
67101,352
67102,31
67103,761
67104,360
67105,27
67106,237
67107,333
67108,482
67109,699
6711,595
67110,808
67111,921
67112,514
67113,406
67114,901
67115,165
67116,833
67117,956
67118,421
67119,464
6712,158
67120,270
67121,473
67122,976
67123,371
67124,960
67125,409
67126,378
67127,97
67128,56
67129,185
6713,225
67130,34
67131,720
67132,532
67133,91
67134,919
67135,515
67136,304
67137,442
67138,459
67139,37
6714,34
67140,424
67141,758
67142,852
67143,669
67144,72
67145,522
67146,880
67147,718
67148,326
67149,749
6715,863
67150,508
67151,523
67152,91
67153,152
67154,512
67155,707
67156,291
67157,930
67158,779
67159,377
6716,100
67160,71
67161,35
67162,438
67163,970
67164,790
67165,458
67166,400
67167,143
67168,919
67169,307
6717,419
67170,616
67171,393
67172,10
67173,776
67174,351
67175,532
67176,864
67177,298
67178,717
67179,544
6718,16
67180,113
67181,161
67182,951
67183,96
67184,140
67185,622
67186,435
67187,508
67188,23
67189,275
6719,334
67190,915
67191,855
67192,577
67193,656
67194,613
67195,569
67196,903
67197,103
67198,824
67199,73
672,225
6720,155
67200,788
67201,671
67202,829
67203,493
67204,322
67205,609
67206,102
67207,737
67208,472
67209,41
6721,146
67210,558
67211,221
67212,812
67213,218
67214,758
67215,423
67216,593
67217,762
67218,323
67219,724
6722,943
67220,440
67221,147
67222,261
67223,501
67224,550
67225,352
67226,780
67227,971
67228,91
67229,405
6723,568
67230,598
67231,352
67232,972
67233,898
67234,691
67235,226
67236,807
67237,89
67238,73
67239,13
6724,970
67240,514
67241,265
67242,390
67243,182
67244,281
67245,375
67246,222
67247,726
67248,986
67249,739
6725,876
67250,6
67251,711
67252,559
67253,716
67254,449
67255,445
67256,536
67257,908
67258,891
67259,521
6726,980
67260,183
67261,99
67262,20
67263,360
67264,785
67265,899
67266,406
67267,498
67268,756
67269,656
6727,918
67270,521
67271,375
67272,898
67273,746
67274,779
67275,369
67276,815
67277,460
67278,276
67279,873
6728,349
67280,643
67281,811
67282,190
67283,928
67284,413
67285,615
67286,500
67287,813
67288,919
67289,797
6729,35
67290,632
67291,54
67292,214
67293,798
67294,656
67295,371
67296,436
67297,240
67298,413
67299,182
673,534
6730,480
67300,941
67301,880
67302,715
67303,236
67304,493
67305,975
67306,232
67307,999
67308,825
67309,142
6731,402
67310,290
67311,393
67312,562
67313,653
67314,834
67315,682
67316,310
67317,737
67318,166
67319,854
6732,108
67320,792
67321,185
67322,372
67323,229
67324,161
67325,841
67326,738
67327,374
67328,115
67329,150
6733,296
67330,992
67331,849
67332,108
67333,849
67334,682
67335,749
67336,974
67337,339
67338,893
67339,759
6734,329
67340,158
67341,366
67342,75
67343,878
67344,431
67345,706
67346,371
67347,1
67348,219
67349,626
6735,299
67350,949
67351,625
67352,995
67353,512
67354,363
67355,205
67356,878
67357,571
67358,888
67359,73
6736,730
67360,16
67361,480
67362,33
67363,11
67364,870
67365,727
67366,729
67367,693
67368,978
67369,121
6737,991
67370,427
67371,421
67372,873
67373,570
67374,969
67375,485
67376,128
67377,577
67378,955
67379,537
6738,548
67380,900
67381,37
67382,303
67383,5
67384,536
67385,523
67386,677
67387,979
67388,896
67389,928
6739,657
67390,228
67391,412
67392,489
67393,836
67394,543
67395,402
67396,604
67397,487
67398,309
67399,637
674,893
6740,704
67400,927
67401,944
67402,698
67403,164
67404,936
67405,968
67406,372
67407,919
67408,324
67409,754
6741,300
67410,181
67411,561
67412,958
67413,629
67414,96
67415,376
67416,613
67417,488
67418,356
67419,11
6742,834
67420,978
67421,714
67422,427
67423,251
67424,780
67425,19
67426,832
67427,104
67428,747
67429,758
6743,637
67430,795
67431,342
67432,402
67433,43
67434,520
67435,67
67436,260
67437,113
67438,866
67439,900
6744,207
67440,509
67441,564
67442,406
67443,308
67444,540
67445,539
67446,0
67447,642
67448,989
67449,725
6745,127
67450,731
67451,547
67452,766
67453,568
67454,135
67455,46
67456,551
67457,166
67458,234
67459,26
6746,514
67460,201
67461,311
67462,138
67463,233
67464,16
67465,815
67466,179
67467,349
67468,424
67469,219
6747,675
67470,533
67471,697
67472,381
67473,88
67474,121
67475,310
67476,399
67477,981
67478,200
67479,45
6748,412
67480,587
67481,955
67482,445
67483,454
67484,977
67485,529
67486,410
67487,534
67488,944
67489,265
6749,97
67490,409
67491,879
67492,158
67493,355
67494,344
67495,545
67496,778
67497,664
67498,678
67499,692
675,401
6750,844
67500,216
67501,574
67502,510
67503,381
67504,952
67505,943
67506,329
67507,776
67508,682
67509,775
6751,888
67510,996
67511,425
67512,777
67513,271
67514,436
67515,261
67516,3
67517,178
67518,933
67519,479
6752,441
67520,351
67521,521
67522,824
67523,619
67524,814
67525,540
67526,645
67527,346
67528,482
67529,290
6753,174
67530,801
67531,553
67532,609
67533,502
67534,121
67535,761
67536,570
67537,597
67538,779
67539,771
6754,832
67540,644
67541,539
67542,113
67543,993
67544,373
67545,24
67546,771
67547,961
67548,290
67549,785
6755,550
67550,1
67551,782
67552,996
67553,306
67554,848
67555,591
67556,905
67557,98
67558,846
67559,923
6756,969
67560,779
67561,904
67562,152
67563,540
67564,145
67565,241
67566,497
67567,838
67568,860
67569,536
6757,518
67570,355
67571,369
67572,162
67573,158
67574,748
67575,786
67576,760
67577,158
67578,622
67579,173
6758,852
67580,420
67581,113
67582,205
67583,168
67584,908
67585,359
67586,385
67587,990
67588,529
67589,661
6759,575
67590,106
67591,249
67592,992
67593,321
67594,63
67595,345
67596,365
67597,871
67598,146
67599,495
676,490
6760,341
67600,305
67601,651
67602,603
67603,231
67604,520
67605,246
67606,881
67607,761
67608,842
67609,764
6761,852
67610,44
67611,901
67612,933
67613,966
67614,433
67615,213
67616,852
67617,791
67618,694
67619,633
6762,757
67620,648
67621,606
67622,704
67623,998
67624,732
67625,36
67626,755
67627,839
67628,390
67629,462
6763,29
67630,569
67631,314
67632,390
67633,671
67634,431
67635,138
67636,979
67637,458
67638,806
67639,913
6764,709
67640,566
67641,213
67642,173
67643,726
67644,975
67645,1
67646,145
67647,542
67648,985
67649,755
6765,490
67650,864
67651,792
67652,94
67653,991
67654,98
67655,883
67656,295
67657,433
67658,19
67659,592
6766,320
67660,90
67661,403
67662,575
67663,602
67664,42
67665,491
67666,240
67667,442
67668,898
67669,686
6767,267
67670,488
67671,956
67672,21
67673,240
67674,64
67675,70
67676,881
67677,808
67678,627
67679,841
6768,703
67680,418
67681,371
67682,800
67683,28
67684,3
67685,123
67686,289
67687,556
67688,459
67689,902
6769,355
67690,241
67691,77
67692,668
67693,427
67694,319
67695,225
67696,96
67697,349
67698,48
67699,67
677,917
6770,901
67700,499
67701,443
67702,18
67703,28
67704,339
67705,345
67706,662
67707,62
67708,97
67709,991
6771,395
67710,85
67711,347
67712,44
67713,438
67714,38
67715,479
67716,956
67717,258
67718,412
67719,767
6772,265
67720,696
67721,771
67722,359
67723,188
67724,764
67725,827
67726,99
67727,831
67728,345
67729,141
6773,951
67730,427
67731,27
67732,686
67733,0
67734,179
67735,846
67736,609
67737,884
67738,161
67739,377
6774,767
67740,88
67741,876
67742,98
67743,884
67744,67
67745,957
67746,404
67747,259
67748,495
67749,307
6775,226
67750,512
67751,879
67752,953
67753,414
67754,390
67755,562
67756,337
67757,880
67758,661
67759,550
6776,858
67760,578
67761,814
67762,804
67763,410
67764,539
67765,173
67766,571
67767,760
67768,887
67769,878
6777,723
67770,751
67771,301
67772,560
67773,93
67774,960
67775,196
67776,959
67777,299
67778,949
67779,199
6778,502
67780,976
67781,132
67782,614
67783,481
67784,486
67785,732
67786,727
67787,34
67788,705
67789,249
6779,788
67790,320
67791,610
67792,69
67793,433
67794,510
67795,708
67796,90
67797,686
67798,145
67799,972
678,333
6780,264
67800,798
67801,578
67802,21
67803,130
67804,422
67805,250
67806,326
67807,845
67808,574
67809,56
6781,612
67810,560
67811,579
67812,241
67813,14
67814,955
67815,419
67816,100
67817,550
67818,378
67819,562
6782,132
67820,546
67821,97
67822,929
67823,862
67824,157
67825,812
67826,619
67827,535
67828,201
67829,257
6783,339
67830,376
67831,980
67832,22
67833,445
67834,505
67835,804
67836,942
67837,118
67838,839
67839,28
6784,309
67840,893
67841,123
67842,39
67843,484
67844,731
67845,144
67846,200
67847,971
67848,471
67849,923
6785,908
67850,118
67851,949
67852,325
67853,339
67854,261
67855,588
67856,88
67857,112
67858,552
67859,453
6786,579
67860,416
67861,449
67862,311
67863,781
67864,945
67865,19
67866,824
67867,460
67868,123
67869,29
6787,445
67870,979
67871,763
67872,619
67873,822
67874,744
67875,319
67876,271
67877,138
67878,33
67879,275
6788,290
67880,469
67881,486
67882,225
67883,317
67884,543
67885,26
67886,704
67887,801
67888,312
67889,717
6789,119
67890,62
67891,524
67892,186
67893,545
67894,839
67895,235
67896,849
67897,740
67898,98
67899,778
679,299
6790,818
67900,448
67901,603
67902,523
67903,996
67904,243
67905,39
67906,850
67907,992
67908,439
67909,722
6791,56
67910,619
67911,693
67912,972
67913,750
67914,70
67915,658
67916,521
67917,301
67918,243
67919,322
6792,60
67920,861
67921,302
67922,190
67923,631
67924,451
67925,998
67926,281
67927,921
67928,703
67929,174
6793,991
67930,902
67931,491
67932,9
67933,53
67934,564
67935,609
67936,400
67937,538
67938,87
67939,759
6794,111
67940,792
67941,160
67942,667
67943,876
67944,542
67945,710
67946,909
67947,898
67948,365
67949,402
6795,274
67950,288
67951,784
67952,567
67953,961
67954,587
67955,716
67956,328
67957,379
67958,678
67959,234
6796,986
67960,702
67961,777
67962,926
67963,64
67964,946
67965,266
67966,884
67967,864
67968,325
67969,630
6797,391
67970,407
67971,181
67972,754
67973,27
67974,985
67975,941
67976,234
67977,258
67978,831
67979,28
6798,902
67980,654
67981,173
67982,135
67983,579
67984,787
67985,98
67986,617
67987,27
67988,969
67989,295
6799,549
67990,331
67991,702
67992,485
67993,511
67994,652
67995,138
67996,560
67997,386
67998,158
67999,152
68,710
680,745
6800,699
68000,495
68001,78
68002,275
68003,145
68004,926
68005,297
68006,87
68007,270
68008,676
68009,316
6801,497
68010,490
68011,162
68012,648
68013,837
68014,416
68015,479
68016,633
68017,386
68018,794
68019,429
6802,368
68020,359
68021,889
68022,390
68023,614
68024,386
68025,434
68026,353
68027,909
68028,991
68029,848
6803,303
68030,312
68031,70
68032,161
68033,769
68034,964
68035,191
68036,185
68037,902
68038,714
68039,96
6804,216
68040,15
68041,702
68042,123
68043,80
68044,353
68045,791
68046,214
68047,262
68048,123
68049,990
6805,611
68050,346
68051,226
68052,320
68053,35
68054,507
68055,597
68056,833
68057,564
68058,812
68059,542
6806,163
68060,678
68061,157
68062,638
68063,963
68064,385
68065,26
68066,20
68067,545
68068,351
68069,678
6807,107
68070,345
68071,831
68072,36
68073,289
68074,313
68075,67
68076,887
68077,316
68078,4
68079,45
6808,613
68080,374
68081,434
68082,645
68083,53
68084,627
68085,290
68086,603
68087,445
68088,309
68089,892
6809,53
68090,273
68091,596
68092,768
68093,585
68094,492
68095,109
68096,269
68097,982
68098,77
68099,318
681,645
6810,619
68100,929
68101,19
68102,964
68103,943
68104,450
68105,883
68106,963
68107,153
68108,165
68109,137
6811,145
68110,312
68111,564
68112,963
68113,326
68114,639
68115,535
68116,235
68117,332
68118,80
68119,281
6812,907
68120,794
68121,192
68122,6
68123,267
68124,243
68125,359
68126,354
68127,108
68128,93
68129,675
6813,251
68130,893
68131,939
68132,738
68133,572
68134,807
68135,899
68136,619
68137,436
68138,123
68139,986
6814,467
68140,284
68141,338
68142,757
68143,922
68144,938
68145,81
68146,27
68147,511
68148,431
68149,798
6815,498
68150,48
68151,702
68152,428
68153,659
68154,740
68155,509
68156,281
68157,533
68158,756
68159,301
6816,78
68160,551
68161,461
68162,989
68163,293
68164,912
68165,749
68166,821
68167,687
68168,71
68169,284
6817,750
68170,445
68171,48
68172,504
68173,739
68174,661
68175,378
68176,471
68177,215
68178,793
68179,700
6818,552
68180,200
68181,211
68182,129
68183,554
68184,77
68185,511
68186,148
68187,106
68188,333
68189,961
6819,102
68190,407
68191,669
68192,355
68193,423
68194,524
68195,69
68196,288
68197,122
68198,102
68199,736
682,780
6820,575
68200,106
68201,121
68202,761
68203,779
68204,369
68205,658
68206,330
68207,956
68208,684
68209,198
6821,322
68210,348
68211,819
68212,120
68213,657
68214,401
68215,771
68216,544
68217,104
68218,48
68219,139
6822,376
68220,633
68221,411
68222,262
68223,453
68224,235
68225,672
68226,442
68227,753
68228,337
68229,387
6823,756
68230,848
68231,432
68232,520
68233,355
68234,295
68235,189
68236,683
68237,29
68238,237
68239,376
6824,108
68240,619
68241,942
68242,13
68243,737
68244,931
68245,445
68246,131
68247,338
68248,183
68249,97
6825,971
68250,412
68251,683
68252,328
68253,473
68254,672
68255,951
68256,138
68257,969
68258,375
68259,901
6826,827
68260,611
68261,123
68262,581
68263,276
68264,295
68265,751
68266,783
68267,684
68268,677
68269,721
6827,632
68270,999
68271,41
68272,536
68273,473
68274,658
68275,98
68276,310
68277,877
68278,729
68279,342
6828,530
68280,85
68281,263
68282,828
68283,788
68284,497
68285,882
68286,432
68287,206
68288,836
68289,650
6829,482
68290,850
68291,251
68292,696
68293,202
68294,410
68295,161
68296,459
68297,808
68298,77
68299,76
683,886
6830,447
68300,73
68301,937
68302,493
68303,307
68304,678
68305,908
68306,648
68307,215
68308,627
68309,179
6831,479
68310,917
68311,629
68312,894
68313,429
68314,191
68315,6
68316,259
68317,453
68318,761
68319,768
6832,99
68320,980
68321,572
68322,278
68323,342
68324,263
68325,866
68326,850
68327,933
68328,515
68329,955
6833,747
68330,609
68331,388
68332,717
68333,303
68334,56
68335,795
68336,684
68337,784
68338,29
68339,863
6834,512
68340,937
68341,683
68342,696
68343,340
68344,368
68345,840
68346,433
68347,238
68348,819
68349,382
6835,636
68350,251
68351,944
68352,806
68353,310
68354,41
68355,481
68356,870
68357,435
68358,235
68359,854
6836,452
68360,335
68361,674
68362,969
68363,987
68364,786
68365,554
68366,238
68367,776
68368,206
68369,9
6837,315
68370,414
68371,655
68372,920
68373,737
68374,68
68375,184
68376,134
68377,41
68378,389
68379,481
6838,167
68380,105
68381,662
68382,673
68383,720
68384,606
68385,956
68386,92
68387,480
68388,382
68389,653
6839,255
68390,318
68391,160
68392,682
68393,124
68394,551
68395,236
68396,159
68397,593
68398,510
68399,375
684,643
6840,646
68400,681
68401,427
68402,532
68403,34
68404,613
68405,597
68406,166
68407,336
68408,959
68409,605
6841,559
68410,625
68411,364
68412,236
68413,905
68414,79
68415,821
68416,339
68417,430
68418,38
68419,430
6842,438
68420,477
68421,210
68422,399
68423,187
68424,428
68425,816
68426,741
68427,458
68428,645
68429,711
6843,554
68430,243
68431,517
68432,124
68433,332
68434,350
68435,943
68436,571
68437,794
68438,240
68439,613
6844,690
68440,643
68441,438
68442,803
68443,656
68444,129
68445,889
68446,86
68447,593
68448,65
68449,88
6845,299
68450,616
68451,970
68452,292
68453,785
68454,782
68455,615
68456,972
68457,454
68458,996
68459,729
6846,455
68460,556
68461,544
68462,241
68463,526
68464,240
68465,211
68466,613
68467,317
68468,35
68469,890
6847,907
68470,878
68471,100
68472,490
68473,62
68474,317
68475,33
68476,557
68477,299
68478,556
68479,687
6848,540
68480,668
68481,591
68482,305
68483,321
68484,479
68485,39
68486,228
68487,960
68488,510
68489,862
6849,897
68490,703
68491,492
68492,395
68493,667
68494,161
68495,188
68496,842
68497,274
68498,314
68499,168
685,546
6850,931
68500,538
68501,823
68502,797
68503,781
68504,207
68505,771
68506,583
68507,357
68508,620
68509,724
6851,194
68510,800
68511,221
68512,831
68513,772
68514,771
68515,123
68516,372
68517,785
68518,985
68519,173
6852,439
68520,376
68521,656
68522,642
68523,354
68524,200
68525,514
68526,746
68527,90
68528,898
68529,502
6853,15
68530,909
68531,314
68532,97
68533,169
68534,438
68535,936
68536,344
68537,281
68538,460
68539,450
6854,122
68540,710
68541,800
68542,258
68543,234
68544,27
68545,777
68546,213
68547,878
68548,551
68549,214
6855,930
68550,521
68551,907
68552,422
68553,913
68554,353
68555,819
68556,731
68557,707
68558,438
68559,336
6856,617
68560,599
68561,649
68562,330
68563,848
68564,854
68565,516
68566,195
68567,857
68568,841
68569,282
6857,765
68570,975
68571,279
68572,20
68573,424
68574,888
68575,821
68576,604
68577,534
68578,146
68579,482
6858,188
68580,342
68581,104
68582,425
68583,611
68584,81
68585,869
68586,699
68587,909
68588,551
68589,813
6859,169
68590,391
68591,805
68592,43
68593,363
68594,794
68595,52
68596,77
68597,109
68598,524
68599,302
686,577
6860,62
68600,150
68601,377
68602,212
68603,652
68604,4
68605,328
68606,386
68607,801
68608,456
68609,570
6861,556
68610,786
68611,796
68612,73
68613,899
68614,929
68615,782
68616,432
68617,677
68618,77
68619,674
6862,236
68620,802
68621,814
68622,789
68623,55
68624,415
68625,817
68626,140
68627,357
68628,868
68629,31
6863,641
68630,190
68631,199
68632,962
68633,9
68634,772
68635,461
68636,602
68637,439
68638,875
68639,0
6864,842
68640,510
68641,790
68642,199
68643,973
68644,472
68645,913
68646,918
68647,841
68648,32
68649,491
6865,287
68650,282
68651,277
68652,568
68653,990
68654,575
68655,59
68656,88
68657,90
68658,88
68659,546
6866,229
68660,515
68661,490
68662,980
68663,469
68664,406
68665,357
68666,133
68667,454
68668,444
68669,525
6867,362
68670,285
68671,312
68672,112
68673,338
68674,337
68675,661
68676,993
68677,951
68678,265
68679,849
6868,106
68680,928
68681,307
68682,720
68683,932
68684,337
68685,476
68686,581
68687,822
68688,638
68689,642
6869,8
68690,593
68691,345
68692,773
68693,788
68694,166
68695,987
68696,322
68697,940
68698,237
68699,109
687,910
6870,759
68700,138
68701,737
68702,859
68703,14
68704,386
68705,325
68706,396
68707,530
68708,506
68709,725
6871,972
68710,895
68711,672
68712,448
68713,849
68714,79
68715,785
68716,907
68717,294
68718,53
68719,820
6872,18
68720,669
68721,742
68722,465
68723,929
68724,768
68725,72
68726,734
68727,589
68728,200
68729,749
6873,128
68730,254
68731,949
68732,907
68733,679
68734,203
68735,377
68736,395
68737,96
68738,608
68739,659
6874,845
68740,794
68741,400
68742,433
68743,698
68744,45
68745,604
68746,560
68747,831
68748,101
68749,439
6875,576
68750,671
68751,814
68752,257
68753,92
68754,655
68755,451
68756,169
68757,701
68758,265
68759,41
6876,578
68760,660
68761,710
68762,166
68763,262
68764,578
68765,924
68766,103
68767,609
68768,824
68769,188
6877,964
68770,194
68771,225
68772,299
68773,811
68774,355
68775,664
68776,485
68777,134
68778,17
68779,194
6878,453
68780,512
68781,697
68782,153
68783,875
68784,373
68785,212
68786,531
68787,557
68788,94
68789,986
6879,985
68790,320
68791,597
68792,525
68793,738
68794,101
68795,883
68796,233
68797,452
68798,829
68799,17
688,833
6880,8
68800,614
68801,324
68802,682
68803,911
68804,119
68805,115
68806,284
68807,250
68808,338
68809,855
6881,623
68810,263
68811,630
68812,764
68813,610
68814,412
68815,355
68816,367
68817,559
68818,482
68819,401
6882,101
68820,157
68821,669
68822,401
68823,304
68824,174
68825,619
68826,355
68827,167
68828,77
68829,211
6883,973
68830,453
68831,610
68832,861
68833,850
68834,951
68835,165
68836,889
68837,805
68838,538
68839,334
6884,836
68840,205
68841,445
68842,303
68843,706
68844,943
68845,63
68846,375
68847,35
68848,98
68849,289
6885,122
68850,42
68851,1
68852,755
68853,3
68854,6
68855,755
68856,147
68857,474
68858,457
68859,40
6886,256
68860,778
68861,763
68862,504
68863,161
68864,768
68865,765
68866,960
68867,770
68868,288
68869,553
6887,236
68870,309
68871,414
68872,215
68873,706
68874,910
68875,140
68876,320
68877,130
68878,658
68879,576
6888,723
68880,296
68881,474
68882,620
68883,796
68884,952
68885,643
68886,191
68887,437
68888,171
68889,29
6889,309
68890,612
68891,580
68892,650
68893,73
68894,87
68895,120
68896,431
68897,213
68898,113
68899,892
689,234
6890,349
68900,487
68901,396
68902,569
68903,21
68904,989
68905,163
68906,394
68907,452
68908,192
68909,67
6891,672
68910,789
68911,278
68912,369
68913,548
68914,265
68915,281
68916,790
68917,527
68918,340
68919,59
6892,150
68920,669
68921,175
68922,147
68923,279
68924,736
68925,359
68926,185
68927,417
68928,969
68929,618
6893,754
68930,841
68931,623
68932,14
68933,4
68934,898
68935,260
68936,361
68937,311
68938,754
68939,877
6894,791
68940,297
68941,878
68942,725
68943,204
68944,155
68945,40
68946,266
68947,792
68948,87
68949,51
6895,87
68950,845
68951,544
68952,744
68953,124
68954,708
68955,862
68956,943
68957,53
68958,53
68959,963
6896,970
68960,394
68961,257
68962,79
68963,332
68964,508
68965,45
68966,106
68967,207
68968,16
68969,747
6897,471
68970,800
68971,123
68972,302
68973,141
68974,687
68975,411
68976,67
68977,351
68978,470
68979,719
6898,114
68980,968
68981,152
68982,560
68983,724
68984,827
68985,686
68986,814
68987,23
68988,791
68989,745
6899,156
68990,553
68991,225
68992,26
68993,273
68994,524
68995,653
68996,718
68997,881
68998,699
68999,5
69,165
690,131
6900,720
69000,353
69001,534
69002,476
69003,765
69004,354
69005,987
69006,354
69007,161
69008,344
69009,445
6901,289
69010,648
69011,771
69012,783
69013,183
69014,718
69015,19
69016,7
69017,333
69018,516
69019,696
6902,33
69020,421
69021,567
69022,683
69023,270
69024,129
69025,736
69026,17
69027,650
69028,376
69029,563
6903,567
69030,44
69031,763
69032,36
69033,578
69034,949
69035,398
69036,29
69037,694
69038,57
69039,827
6904,333
69040,636
69041,337
69042,29
69043,836
69044,292
69045,76
69046,340
69047,846
69048,625
69049,874
6905,9
69050,951
69051,358
69052,971
69053,229
69054,723
69055,794
69056,323
69057,155
69058,842
69059,876
6906,723
69060,676
69061,18
69062,9
69063,181
69064,653
69065,105
69066,710
69067,252
69068,959
69069,20
6907,975
69070,490
69071,321
69072,420
69073,96
69074,582
69075,147
69076,287
69077,766
69078,912
69079,318
6908,494
69080,456
69081,547
69082,550
69083,97
69084,361
69085,360
69086,267
69087,482
69088,374
69089,327
6909,553
69090,73
69091,589
69092,976
69093,840
69094,497
69095,780
69096,445
69097,612
69098,498
69099,225
691,541
6910,308
69100,271
69101,9
69102,473
69103,216
69104,595
69105,718
69106,405
69107,875
69108,351
69109,433
6911,838
69110,234
69111,15
69112,147
69113,478
69114,726
69115,618
69116,688
69117,593
69118,719
69119,330
6912,438
69120,108
69121,934
69122,645
69123,942
69124,370
69125,708
69126,866
69127,26
69128,29
69129,919
6913,780
69130,131
69131,391
69132,478
69133,229
69134,439
69135,19
69136,506
69137,54
69138,691
69139,374
6914,859
69140,608
69141,660
69142,391
69143,566
69144,207
69145,937
69146,422
69147,329
69148,641
69149,289
6915,809
69150,823
69151,591
69152,434
69153,368
69154,857
69155,715
69156,49
69157,161
69158,15
69159,35
6916,739
69160,525
69161,869
69162,317
69163,179
69164,43
69165,67
69166,730
69167,981
69168,917
69169,329
6917,199
69170,218
69171,322
69172,728
69173,511
69174,428
69175,905
69176,933
69177,308
69178,492
69179,671
6918,637
69180,190
69181,221
69182,17
69183,288
69184,848
69185,88
69186,171
69187,892
69188,454
69189,966
6919,553
69190,656
69191,363
69192,842
69193,984
